new_subcategory,family,category,segment
SUCO PRONTO,64-SUCOS E REFRESCOS,24-SUCOS E REFRESCOS,1-BENS DE CONSUMO
XAROPE,64-SUCOS E REFRESCOS,24-SUCOS E REFRESCOS,1-BENS DE CONSUMO
OUTRO CALCADOS,65-CALCADOS,63-VESTUARIO ESPORTIVO,4-FASHION E ESPORTIVO
ESPUMANTE,65-FERMENTADOS,25-VINHOS E FERMENTADOS,1-BENS DE CONSUMO
OUTRO FERMENTADO,65-FERMENTADOS,25-VINHOS E FERMENTADOS,1-BENS DE CONSUMO
SAQUE,65-FERMENTADOS,25-VINHOS E FERMENTADOS,1-BENS DE CONSUMO
SIDRA,65-FERMENTADOS,25-VINHOS E FERMENTADOS,1-BENS DE CONSUMO
VINHO IMPORTADO,65-FERMENTADOS,25-VINHOS E FERMENTADOS,1-BENS DE CONSUMO
VINHO NACIONAL,65-FERMENTADOS,25-VINHOS E FERMENTADOS,1-BENS DE CONSUMO
PROTEINA VEGETAL,66-VEGETAL HIGIENIZADO E PROCESSADO,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
VEGETAL,66-VEGETAL HIGIENIZADO E PROCESSADO,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
CREME DE TRATAMENTO,67-CUIDADO CAPILAR,26-COSMETICOS,1-BENS DE CONSUMO
CREME PARA PENTEAR,67-CUIDADO CAPILAR,26-COSMETICOS,1-BENS DE CONSUMO
MODELADOR PARA CABELO,67-CUIDADO CAPILAR,26-COSMETICOS,1-BENS DE CONSUMO
OLEO DE CABELO,67-CUIDADO CAPILAR,26-COSMETICOS,1-BENS DE CONSUMO
TINTURA E DESCOLORANTE,67-CUIDADO CAPILAR,26-COSMETICOS,1-BENS DE CONSUMO
TRATAMENTO,67-CUIDADO CAPILAR,26-COSMETICOS,1-BENS DE CONSUMO
OUTRO CUIDADO COM O CORPO,68-CUIDADO COM O CORPO,26-COSMETICOS,1-BENS DE CONSUMO
BASE DE MAQUIAGEM,69-MAQUIAGEM E ESMALTERIA,26-COSMETICOS,1-BENS DE CONSUMO
ESMALTE,69-MAQUIAGEM E ESMALTERIA,26-COSMETICOS,1-BENS DE CONSUMO
ESPELHO PORTATIL,69-MAQUIAGEM E ESMALTERIA,26-COSMETICOS,1-BENS DE CONSUMO
LAPIS MAQUIAGEM,69-MAQUIAGEM E ESMALTERIA,26-COSMETICOS,1-BENS DE CONSUMO
PINCEL PARA MAQUIAGEM,69-MAQUIAGEM E ESMALTERIA,26-COSMETICOS,1-BENS DE CONSUMO
REMOVEDOR DE MAQUIAGEM,69-MAQUIAGEM E ESMALTERIA,26-COSMETICOS,1-BENS DE CONSUMO
APRESUNTADO,6-EMBUTIDOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
LINGUICA,6-EMBUTIDOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
MORTADELA,6-EMBUTIDOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
OUTRO EMBUTIDO,6-EMBUTIDOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
PEITO DE PERU,6-EMBUTIDOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
PRESUNTO,6-EMBUTIDOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
SALAME,6-EMBUTIDOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
SALSICHA,6-EMBUTIDOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
COLONIA,71-PERFUMARIA,28-PERFUMARIA,1-BENS DE CONSUMO
PERFUME,71-PERFUMARIA,28-PERFUMARIA,1-BENS DE CONSUMO
MORDEDOR,72-ACESSORIOS DE BEBE ,29-BABY CARE,1-BENS DE CONSUMO
COLONIA INFANTIL,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
CONDICIONADOR INFANTIL,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
CREME DENTAL INFANTIL,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
CREME PARA ASSADURA,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
FRALDA,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
LENCO UMEDECIDO,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
SABONETE,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
SABONETE INFANTIL,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
SHAMPOO INFANTIL,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
TALCO INFANTIL,73-HIGIENE DO BEBE,29-BABY CARE,1-BENS DE CONSUMO
GEL ANTISSEPTICO PARA MAOS,74-DIVERSOS HIGIENE E LIMPEZA,30-DIVERSOS HIGIENE E LIMPEZA,1-BENS DE CONSUMO
OUTRO,74-DIVERSOS HIGIENE E LIMPEZA,30-DIVERSOS HIGIENE E LIMPEZA,1-BENS DE CONSUMO
ABSORVENTE,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ALGODAO,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ALICATE DE UNHA,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
CORTADOR DE UNHA,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ESCOVA DE BANHO,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ESCOVA ESPONJA PARA UNHA,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ESCOVA PENTE PARA CABELO,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ESPONJA DE BANHO,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
FRALDA ADULTO,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
GERIATRICO,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
HASTE FLEXIVEL,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
LENCO DE PAPEL,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
LIXA,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
PALITO PARA UNHA,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
PAPEL HIGIENICO,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
PINCA,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
PRESERVATIVO,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
REMOVEDOR DE ESMALTE,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ROUPA INTIMA DESCARTAVEL,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
TOUCA PARA BANHO,75-ACESSORIOS E DESCARTAVEIS,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
CREME DENTAL,76-HIGIENE BUCAL,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ENXAGUANTE,76-HIGIENE BUCAL,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ESCOVA DE DENTES,76-HIGIENE BUCAL,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
FIO DENTAL,76-HIGIENE BUCAL,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
FIXADOR DE DENTADURA,76-HIGIENE BUCAL,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
KIT HIGIENE,76-HIGIENE BUCAL,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
CONDICIONADOR,77-HIGIENE CAPILAR,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
CREME PARA CABELO,77-HIGIENE CAPILAR,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
FINALIZADOR LEAVE IN,77-HIGIENE CAPILAR,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
KIT PARA CABELOS,77-HIGIENE CAPILAR,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
SHAMPOO,77-HIGIENE CAPILAR,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
APARELHO DE BARBEAR E DEPILATORIO,78-HIGIENE CORPORAL,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ESPUMA OU GEL DE BARBEAR,78-HIGIENE CORPORAL,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
SABONETE,78-HIGIENE CORPORAL,31-HIGIENE PESSOAL,1-BENS DE CONSUMO
ALVEJANTE,79-LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
AMACIANTE,79-LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
LAVA ROUPAS,79-LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
OUTRO PRODUTO DE LAVANDERIA,79-LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
PASSA FACIL,79-LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
SABAO EM PEDRA,79-LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
COALHADA,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
GORDURA VEGETAL,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
IOGURTE,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
LEITE FERMENTADO,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
MANTEIGA,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
MARGARINA,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
OUTRO LATICINIO REFRIGEIRADO,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
QUEIJO,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
QUEIJO CREMOSO,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
REQUEIJAO,7-LATICINIOS REFRIGERADOS,3-FRIOS E LATICINIOS,1-BENS DE CONSUMO
OUTROS,,7-PADARIA E CONFEITARIA,1-BENS DE CONSUMO
AGUA SANITARIA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
ALCOOL,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
AROMATIZADOR,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
DESENGORDURANTE,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
DESINFETANTE,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
DESUMIDIFICADOR,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
DETERGENTE,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
ESCOVA DE LIMPEZA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
ESPONJA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
FORMICIDA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
INSETICIDA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
LIMPA VIDROS,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
LUSTRA MOVEIS,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
MULTIUSO,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
MULTIUSO LIMP SAN HARPIC 500MLLAV,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
NAFTALINA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
OUTRO PRODUTO DE LIMPEZA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
PALHA DE ACO,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
PEDRA SANITARIA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
PRODUTO DE PISO,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
PRODUTO PARA SAPATOS,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
RATICIDA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
REPELENTE,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
SABAO EM PASTA,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
SAPONACEO,80-LIMPEZA DOMESTICA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
BALDE,81-UTENSILIOS DE LIMPEZA E LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
DESENTUPIDOR,81-UTENSILIOS DE LIMPEZA E LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
LIXEIRA,81-UTENSILIOS DE LIMPEZA E LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
LUVAS BORRACHA,81-UTENSILIOS DE LIMPEZA E LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
PA LIXO,81-UTENSILIOS DE LIMPEZA E LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
PANO PARA,81-UTENSILIOS DE LIMPEZA E LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
RODO,81-UTENSILIOS DE LIMPEZA E LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
SACO LIXO,81-UTENSILIOS DE LIMPEZA E LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
VASSOURA,81-UTENSILIOS DE LIMPEZA E LAVANDERIA,32-PRODUTOS DE LIMPEZA,1-BENS DE CONSUMO
BRINQUEDO,82-ACESSORIOS PET,33-PET CARE,1-BENS DE CONSUMO
COMEDOURO,82-ACESSORIOS PET,33-PET CARE,1-BENS DE CONSUMO
COSMETICO,83-HIGIENE PET,33-PET CARE,1-BENS DE CONSUMO
FORRAGEM,83-HIGIENE PET,33-PET CARE,1-BENS DE CONSUMO
GRANULAR HIGIENICO,83-HIGIENE PET,33-PET CARE,1-BENS DE CONSUMO
SHAMPOO,83-HIGIENE PET,33-PET CARE,1-BENS DE CONSUMO
TAPETE HIGIENICO,83-HIGIENE PET ,33-PET CARE,1-BENS DE CONSUMO
OUTROS,86-RACOES E PETISCOS ALIMENTO,34-PET FOOD,1-BENS DE CONSUMO
PET,86-RACOES E PETISCOS ALIMENTO,34-PET FOOD,1-BENS DE CONSUMO
OUTROS,87-DIVERSOS PET SHOP,35-PET SHOP,1-BENS DE CONSUMO
CHURRASQUEIRA,88-AREA GOURMET,36-AREA DE LAZER,2-CASA E CONSTRUCAO
OUTROS,89-PISCINAS ,36-AREA DE LAZER,2-CASA E CONSTRUCAO
ACESSORIO DE PISCINA,89-PISCINAS ,36-AREA DE LAZER,2-CASA E CONSTRUCAO
BOIA,89-PISCINAS ,36-AREA DE LAZER,2-CASA E CONSTRUCAO
EQUIPAMENTO DE LIMPEZA,89-PISCINAS ,36-AREA DE LAZER,2-CASA E CONSTRUCAO
FILTRO DE PISCINA,89-PISCINAS ,36-AREA DE LAZER,2-CASA E CONSTRUCAO
PISCINA,89-PISCINAS ,36-AREA DE LAZER,2-CASA E CONSTRUCAO
PRODUTOS DE LIMPEZA,89-PISCINAS ,36-AREA DE LAZER,2-CASA E CONSTRUCAO
ADOCANTE,8-FUNCIONAIS E RESTRITIVOS ,4-FUNCIONAIS E RESTRITIVOS,1-BENS DE CONSUMO
BARRA ALIMENTAR,8-FUNCIONAIS E RESTRITIVOS ,4-FUNCIONAIS E RESTRITIVOS,1-BENS DE CONSUMO
COMPLEMENTO ALIMENTAR,8-FUNCIONAIS E RESTRITIVOS ,4-FUNCIONAIS E RESTRITIVOS,1-BENS DE CONSUMO
DEMAIS FUNCIONAIS,8-FUNCIONAIS E RESTRITIVOS ,4-FUNCIONAIS E RESTRITIVOS,1-BENS DE CONSUMO
FARINHA DE LINHACA,8-FUNCIONAIS E RESTRITIVOS ,4-FUNCIONAIS E RESTRITIVOS,1-BENS DE CONSUMO
SEMENTES,8-FUNCIONAIS E RESTRITIVOS ,4-FUNCIONAIS E RESTRITIVOS,1-BENS DE CONSUMO
SUPLEMENTO ALIMENTAR,8-FUNCIONAIS E RESTRITIVOS ,4-FUNCIONAIS E RESTRITIVOS,1-BENS DE CONSUMO
OUTROS,,8-PREPARADOS E CONGELADOS,1-BENS DE CONSUMO
ESPELHO DECORATIVO,92-OBJETOS DECORATIVOS,37-ARTIGOS DE DECORACAO,2-CASA E CONSTRUCAO
QUADRO,92-OBJETOS DECORATIVOS,37-ARTIGOS DE DECORACAO,2-CASA E CONSTRUCAO
TAPETE BOX,93-BANHO TAPETE BOX,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
TOALHA,93-BANHO TOALHA,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
TOALHA BANHO,93-BANHO TOALHA BANHO,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
ALMOFADA,94-CAMA ALMOFADA,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
CAPA DE TECIDO,94-CAMA CAPA DE TECIDO,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
COBERTOR,94-CAMA COBERTOR,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
COLCHA,94-CAMA COLCHA,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
FRONHA,94-CAMA FRONHA,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
LENCOL,94-CAMA LENCOL,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
LENCOL,94-CAMA LENCOL C,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
MANTA,94-CAMA MANTA,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
PROTETOR DE COLCHAO,94-CAMA PROTETOR DE COLCHAO,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
PROTETOR DE TRAVESSEIRO,94-CAMA PROTETOR DE TRAVESSEIRO,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
TRAVESSEIRO,94-CAMA TRAVESSEIRO,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
 JOGO AMERICANO,95-MESA JOGO AMERICANO,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
TOALHA DE MESA,95-MESA TOALHA DE MESA,38-CAMA MESA E BANHO,2-CASA E CONSTRUCAO
OUTRO,96-DIVERSOS DECORACAO E JARDIM,39-DIVERSOS DECORACAO E JARDIM,2-CASA E CONSTRUCAO
PLANTAS SEMENTES,96-DIVERSOS DECORACAO E JARDIM,39-DIVERSOS DECORACAO E JARDIM,2-CASA E CONSTRUCAO
VASO PARA PLANTAS,96-DIVERSOS DECORACAO E JARDIM,39-DIVERSOS DECORACAO E JARDIM,2-CASA E CONSTRUCAO
LAMPADA,97-LAMPADAS E LUMINARIAS,40-ILUMINACAO,2-CASA E CONSTRUCAO
LUMINARIA,97-LAMPADAS E LUMINARIAS,40-ILUMINACAO,2-CASA E CONSTRUCAO
CORTINA,98-CORTINAS E PERSIANAS CORTINA,41-TAPETES E CORTINAS,2-CASA E CONSTRUCAO
CAPACHO,99-TAPETES E CAPACHOS,41-TAPETES E CORTINAS,2-CASA E CONSTRUCAO
TAPETE,99-TAPETES E CAPACHOS,41-TAPETES E CORTINAS,2-CASA E CONSTRUCAO
OUTRA FRUTA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
ABACATE,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
ABACAXI,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
AMEIXA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
AMORA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
BANANA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
CAQUI,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
COCO SECO,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
COCO VERDE,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
GOIABA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
GRAVIOLA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
KIWI,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
LARANJA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
LIMAO,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
MACA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
MAMAO,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
MANGA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
MARACUJA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
MELANCIA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
MELAO,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
MEXERICA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
MORANGO,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
NECTARINA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
PERA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
PESSEGO,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
PINHAO,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
ROMA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
SECAS,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
TANGERINA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
TOMATE,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
UVA,9-FRUTAS,5-HORTIFRUTI (FLV),1-BENS DE CONSUMO
